index,date,price,bond_id
0,2001-01-01 00:00:00,100.49028259316252,0
1,2001-01-02 00:00:00,100.72321526598324,0
2,2001-01-03 00:00:00,100.11404825166306,0
3,2001-01-04 00:00:00,100.86690824287932,0
4,2001-01-05 00:00:00,100.42028707714414,0
5,2001-01-08 00:00:00,100.1202739295888,0
6,2001-01-09 00:00:00,100.72643542037652,0
7,2001-01-10 00:00:00,100.69690057358886,0
8,2001-01-11 00:00:00,100.23006100501104,0
9,2001-01-12 00:00:00,100.49709260039624,0
10,2001-01-15 00:00:00,100.18135022161924,0
11,2001-01-16 00:00:00,100.3675301511375,0
12,2001-01-17 00:00:00,100.52514409494891,0
13,2001-01-18 00:00:00,100.41281319652757,0
14,2001-01-19 00:00:00,100.84389592387464,0
15,2001-01-22 00:00:00,100.8423416010204,0
16,2001-01-23 00:00:00,100.9277134491056,0
17,2001-01-24 00:00:00,100.27600019218642,0
18,2001-01-25 00:00:00,100.30575834853192,0
19,2001-01-26 00:00:00,100.47401912514916,0
20,2001-01-29 00:00:00,100.28199768803177,0
21,2001-01-30 00:00:00,100.2888992729038,0
22,2001-01-31 00:00:00,100.39590500880728,0
23,2001-02-01 00:00:00,100.98103499316048,0
24,2001-02-02 00:00:00,100.97203031497982,0
25,2001-02-05 00:00:00,100.65818679680392,0
26,2001-02-06 00:00:00,100.33092026912092,0
27,2001-02-07 00:00:00,100.66772859351951,0
28,2001-02-08 00:00:00,100.84532858803088,0
29,2001-02-09 00:00:00,100.19383285605652,0
30,2001-02-12 00:00:00,100.25246922176804,0
31,2001-02-13 00:00:00,100.3825377421941,0
32,2001-02-14 00:00:00,100.96234905750696,0
33,2001-02-15 00:00:00,100.45008348713726,0
34,2001-02-16 00:00:00,100.45334578269888,0
35,2001-02-19 00:00:00,100.53757724817773,0
36,2001-02-20 00:00:00,100.96182770829746,0
37,2001-02-21 00:00:00,100.98043294228552,0
38,2001-02-22 00:00:00,100.3791740055194,0
39,2001-02-23 00:00:00,100.04419070079696,0
40,2001-02-26 00:00:00,100.46001745882762,0
41,2001-02-27 00:00:00,100.86632354470537,0
42,2001-02-28 00:00:00,100.1992612758166,0
43,2001-03-01 00:00:00,100.1104670088214,0
44,2001-03-02 00:00:00,100.77981304689628,0
45,2001-03-05 00:00:00,100.58738560302707,0
46,2001-03-06 00:00:00,100.12768278500624,0
47,2001-03-07 00:00:00,100.4528765080603,0
48,2001-03-08 00:00:00,100.70843919848136,0
49,2001-03-09 00:00:00,100.35549596285946,0
50,2001-03-12 00:00:00,100.76793808677527,0
51,2001-03-13 00:00:00,100.80778568033432,0
52,2001-03-14 00:00:00,100.67981835048133,0
53,2001-03-15 00:00:00,100.01109838016654,0
54,2001-03-16 00:00:00,100.67257634945209,0
55,2001-03-19 00:00:00,100.9919489301027,0
56,2001-03-20 00:00:00,100.414686790581,0
57,2001-03-21 00:00:00,100.45407806730276,0
58,2001-03-22 00:00:00,100.50722263769732,0
59,2001-03-23 00:00:00,100.68348353043918,0
60,2001-01-01 00:00:00,100.7257846283514,1
61,2001-01-02 00:00:00,100.95038160771117,1
62,2001-01-03 00:00:00,100.68369298767064,1
63,2001-01-04 00:00:00,100.680510770831,1
64,2001-01-05 00:00:00,100.34915673746256,1
65,2001-01-08 00:00:00,100.45884909915245,1
66,2001-01-09 00:00:00,100.3856147393239,1
67,2001-01-10 00:00:00,100.73833847622303,1
68,2001-01-11 00:00:00,100.45529180280067,1
69,2001-01-12 00:00:00,100.69497221846764,1
